information_gain,split_point,feature_idx,Num_trees,Num_features,Accuracy
0.10642677064248363,14.21,1,1,1,0.3488372093023256
0.11628963928284974,0.05,5,1,3,0.5116279069767442
0.08579206185964172,10.06,6,1,7,0.2558139534883721
0.21978372126055373,1.37,3,1,13,0.4186046511627907
0.21849161095356318,2.76,2,10,1,0.5116279069767442
0.3253113261935352,1.4,3,10,1,0.5116279069767442
0.09018661562742125,14.21,1,10,1,0.5116279069767442
0.10171158910720413,0.08,5,10,1,0.5116279069767442
0.08426925494930737,0.08,5,10,1,0.5116279069767442
0.16006095661444464,1.51711,0,10,1,0.5116279069767442
0.09642195401270148,0.0,5,10,1,0.5116279069767442
0.14907930377644385,1.51709,0,10,1,0.5116279069767442
0.08147702155214731,12.88,1,10,1,0.5116279069767442
0.17874637865644494,1.51711,0,10,1,0.5116279069767442
0.2697614489843255,3.34,2,10,3,0.5581395348837209
0.11791900134572575,0.0,5,10,3,0.5581395348837209
0.255829793400316,3.34,2,10,3,0.5581395348837209
0.09057708947126564,1.51709,0,10,3,0.5581395348837209
0.13402651686005607,1.51711,0,10,3,0.5581395348837209
0.3141352584440474,1.4,3,10,3,0.5581395348837209
0.264268145770827,1.38,3,10,3,0.5581395348837209
0.13605731238801136,0.64,5,10,3,0.5581395348837209
0.22226168601635798,2.85,2,10,3,0.5581395348837209
0.2521914627586306,3.25,2,10,3,0.5581395348837209
0.11502642909675154,8.34,6,10,7,0.32558139534883723
0.12415143502399395,1.51711,0,10,7,0.32558139534883723
0.08746657712148587,10.17,6,10,7,0.32558139534883723
0.2042220234370778,1.38,3,10,7,0.32558139534883723
0.09851744338376989,0.0,5,10,7,0.32558139534883723
0.30489127669527105,3.25,2,10,7,0.32558139534883723
0.21283364160153895,2.76,2,10,7,0.32558139534883723
0.11826952869086071,0.11,7,10,7,0.32558139534883723
0.2570488165120277,1.4,3,10,7,0.32558139534883723
0.13829745454099784,0.08,5,10,7,0.32558139534883723
0.30089408845713994,1.37,3,10,13,0.3488372093023256
0.208324392739479,1.51732,0,10,13,0.3488372093023256
0.21585947312511689,2.76,2,10,13,0.3488372093023256
0.16596047589852458,1.51709,0,10,13,0.3488372093023256
0.09579157564970442,14.36,1,10,13,0.3488372093023256
0.2211018673750489,3.34,2,10,13,0.3488372093023256
0.22844573713604144,2.76,2,10,13,0.3488372093023256
0.22954385845478287,3.44,2,10,13,0.3488372093023256
0.10353900084850343,1.5174299999999998,0,10,13,0.3488372093023256
0.22880945144647236,2.41,2,10,13,0.3488372093023256
0.09316963374503995,10.06,6,25,1,0.4883720930232558
0.19577483900866766,2.85,2,25,1,0.4883720930232558
0.18705600071238693,2.76,2,25,1,0.4883720930232558
0.21189166817474495,1.4,3,25,1,0.4883720930232558
0.17091783237531571,1.37,3,25,1,0.4883720930232558
0.1894824098925922,1.4,3,25,1,0.4883720930232558
0.2353911238501567,3.25,2,25,1,0.4883720930232558
0.1487130909261598,1.38,3,25,1,0.4883720930232558
0.23014963290294532,1.38,3,25,1,0.4883720930232558
0.07299559725439797,0.08,5,25,1,0.4883720930232558
0.256768708149824,3.41,2,25,1,0.4883720930232558
0.2089605636994779,1.4,3,25,1,0.4883720930232558
0.09408690426654609,0.0,5,25,1,0.4883720930232558
0.33900788654834196,1.4,3,25,1,0.4883720930232558
0.28802304260858247,3.2,2,25,1,0.4883720930232558
0.30556165609195746,1.37,3,25,1,0.4883720930232558
0.17347714053939267,1.51711,0,25,1,0.4883720930232558
0.152695574894527,1.51711,0,25,1,0.4883720930232558
0.18714835563274423,2.76,2,25,1,0.4883720930232558
0.2504448101781811,2.85,2,25,1,0.4883720930232558
0.24562834702461644,2.72,2,25,1,0.4883720930232558
0.10558564108533908,1.51732,0,25,1,0.4883720930232558
0.24493354838203907,2.76,2,25,1,0.4883720930232558
0.09590401098516776,1.51732,0,25,1,0.4883720930232558
0.25155515930619554,2.72,2,25,1,0.4883720930232558
0.2449130820494643,1.4,3,25,3,0.5581395348837209
0.24901697112808038,1.38,3,25,3,0.5581395348837209
0.17802422406512652,1.51709,0,25,3,0.5581395348837209
0.1658353249860296,1.51711,0,25,3,0.5581395348837209
0.16064991721363475,1.51709,0,25,3,0.5581395348837209
0.11740622998833883,0.08,5,25,3,0.5581395348837209
0.2637071958356787,1.4,3,25,3,0.5581395348837209
0.1632592761622862,1.51711,0,25,3,0.5581395348837209
0.06750496670172368,14.36,1,25,3,0.5581395348837209
0.1424268495712584,10.06,6,25,3,0.5581395348837209
0.06093734670744222,14.36,1,25,3,0.5581395348837209
0.2279364613646241,2.72,2,25,3,0.5581395348837209
0.037458297753850345,10.17,6,25,3,0.5581395348837209
0.07312808394814363,10.06,6,25,3,0.5581395348837209
0.09151208218496465,1.51711,0,25,3,0.5581395348837209
0.1607801048175699,1.37,3,25,3,0.5581395348837209
0.2584717061802315,3.33,2,25,3,0.5581395348837209
0.25625612115047447,3.41,2,25,3,0.5581395348837209
0.20813275945868104,2.72,2,25,3,0.5581395348837209
0.3269203909068033,1.4,3,25,3,0.5581395348837209
0.24061266612444,1.38,3,25,3,0.5581395348837209
0.12115987083178781,1.5173,0,25,3,0.5581395348837209
0.24434383299140283,2.76,2,25,3,0.5581395348837209
0.21586979880484436,3.34,2,25,3,0.5581395348837209
0.18201960951635954,3.2,2,25,3,0.5581395348837209
0.10735706514063492,0.05,5,25,7,0.4186046511627907
0.238978040697837,1.49,3,25,7,0.4186046511627907
0.19371917762954488,1.38,3,25,7,0.4186046511627907
0.25454124201161304,1.4,3,25,7,0.4186046511627907
0.1445425262266572,0.08,5,25,7,0.4186046511627907
0.2080901654024213,2.85,2,25,7,0.4186046511627907
0.11887597830201613,0.0,5,25,7,0.4186046511627907
0.3686675309084645,1.38,3,25,7,0.4186046511627907
0.3734909154727889,1.4,3,25,7,0.4186046511627907
0.2565625869753714,1.4,3,25,7,0.4186046511627907
0.07156578351690224,10.17,6,25,7,0.4186046511627907
0.2656555997889578,1.38,3,25,7,0.4186046511627907
0.3008746188890109,3.2,2,25,7,0.4186046511627907
0.09500258052114186,0.08,5,25,7,0.4186046511627907
0.22327588211139748,2.76,2,25,7,0.4186046511627907
0.15378530767138987,1.51711,0,25,7,0.4186046511627907
0.25697438187387023,1.38,3,25,7,0.4186046511627907
0.09100737329086203,0.09,7,25,7,0.4186046511627907
0.25606438585015456,3.44,2,25,7,0.4186046511627907
0.09851744338376989,10.17,6,25,7,0.4186046511627907
0.337174458220552,1.4,3,25,7,0.4186046511627907
0.12144427381149547,14.21,1,25,7,0.4186046511627907
0.07078983790021984,0.11,7,25,7,0.4186046511627907
0.09408690426654609,10.17,6,25,7,0.4186046511627907
0.06088219516164661,10.17,6,25,7,0.4186046511627907
0.08313797646734122,14.21,1,25,13,0.27906976744186046
0.2054726661601572,1.38,3,25,13,0.27906976744186046
0.18752770597988241,1.4,3,25,13,0.27906976744186046
0.12088627172801081,0.65,5,25,13,0.27906976744186046
0.11227298701907973,1.51709,0,25,13,0.27906976744186046
0.23791604398347235,1.38,3,25,13,0.27906976744186046
0.14613770857555197,1.51709,0,25,13,0.27906976744186046
0.20967661635814616,1.51709,0,25,13,0.27906976744186046
0.09045582628413307,1.51711,0,25,13,0.27906976744186046
0.07227246397800291,10.06,6,25,13,0.27906976744186046
0.19227179786542514,3.25,2,25,13,0.27906976744186046
0.25439074071794987,2.76,2,25,13,0.27906976744186046
0.12548103296138124,0.64,5,25,13,0.27906976744186046
0.07676472612859475,0.11,7,25,13,0.27906976744186046
0.23743809531300164,3.41,2,25,13,0.27906976744186046
0.17606206260530496,1.37,3,25,13,0.27906976744186046
0.26143014606181136,1.4,3,25,13,0.27906976744186046
0.10145196312629945,8.15,6,25,13,0.27906976744186046
0.31624821527211977,3.25,2,25,13,0.27906976744186046
0.09579157564970442,14.21,1,25,13,0.27906976744186046
0.25872419151583714,1.4,3,25,13,0.27906976744186046
0.37137972583598833,1.4,3,25,13,0.27906976744186046
0.1552911297207229,2.76,2,25,13,0.27906976744186046
0.26374123358980484,1.4,3,25,13,0.27906976744186046
0.11791900134572575,0.0,5,25,13,0.27906976744186046
0.08520413711440611,0.0,5,50,1,0.46511627906976744
0.16110806727047733,1.5173,0,50,1,0.46511627906976744
0.1532124697230477,1.51711,0,50,1,0.46511627906976744
0.09564011343339418,1.51709,0,50,1,0.46511627906976744
0.16713527679247475,1.51732,0,50,1,0.46511627906976744
0.18709195612966995,1.37,3,50,1,0.46511627906976744
0.20472569585297087,1.38,3,50,1,0.46511627906976744
0.1321205206402981,0.08,5,50,1,0.46511627906976744
0.2705926485252399,1.4,3,50,1,0.46511627906976744
0.12695139104985875,13.99,1,50,1,0.46511627906976744
0.10229486074993635,13.99,1,50,1,0.46511627906976744
0.11671012660196459,13.99,1,50,1,0.46511627906976744
0.2758607030383631,2.68,2,50,1,0.46511627906976744
0.27419275980270924,1.4,3,50,1,0.46511627906976744
0.28850384989727285,3.25,2,50,1,0.46511627906976744
0.31792949195579334,1.4,3,50,1,0.46511627906976744
0.29291866945798195,1.38,3,50,1,0.46511627906976744
0.2662090810048461,3.41,2,50,1,0.46511627906976744
0.29811457212581893,1.4,3,50,1,0.46511627906976744
0.21254660661387823,1.4,3,50,1,0.46511627906976744
0.2950493030863165,3.41,2,50,1,0.46511627906976744
0.07381416780415395,0.09,7,50,1,0.46511627906976744
0.10284827797074902,10.17,6,50,1,0.46511627906976744
0.301975246501939,1.4,3,50,1,0.46511627906976744
0.23940245925269832,1.4,3,50,1,0.46511627906976744
0.24360591887604008,1.4,3,50,1,0.46511627906976744
0.21611658288626878,1.4,3,50,1,0.46511627906976744
0.33832126189404826,1.4,3,50,1,0.46511627906976744
0.18386710931355776,1.51711,0,50,1,0.46511627906976744
0.12620303193295335,0.05,5,50,1,0.46511627906976744
0.26000385712061036,1.38,3,50,1,0.46511627906976744
0.12178461034277754,0.04,5,50,1,0.46511627906976744
0.22284126937740567,3.25,2,50,1,0.46511627906976744
0.10776182266858125,0.08,5,50,1,0.46511627906976744
0.2356099637745398,1.4,3,50,1,0.46511627906976744
0.262355559633927,2.76,2,50,1,0.46511627906976744
0.05687957999756488,0.0,5,50,1,0.46511627906976744
0.09419266215318944,14.36,1,50,1,0.46511627906976744
0.04181136067907154,73.39,4,50,1,0.46511627906976744
0.10743308198261003,0.0,5,50,1,0.46511627906976744
0.088571379433524,0.08,5,50,1,0.46511627906976744
0.06536076335728436,14.36,1,50,1,0.46511627906976744
0.05196105855403932,72.36,4,50,1,0.46511627906976744
0.3536341438340831,1.4,3,50,1,0.46511627906976744
0.1837335342910835,1.4,3,50,1,0.46511627906976744
0.08604405015032046,10.06,6,50,1,0.46511627906976744
0.12466658064580594,0.0,5,50,1,0.46511627906976744
0.26539258693527057,1.38,3,50,1,0.46511627906976744
0.2295465587075991,1.4,3,50,1,0.46511627906976744
0.24833861194567564,3.34,2,50,1,0.46511627906976744
0.2708720473628408,1.38,3,50,3,0.5581395348837209
0.07998575185719081,0.08,5,50,3,0.5581395348837209
0.19720652140572514,1.4,3,50,3,0.5581395348837209
0.12473074730458134,1.51709,0,50,3,0.5581395348837209
0.25751445212291,1.54,3,50,3,0.5581395348837209
0.09123194874140861,10.17,6,50,3,0.5581395348837209
0.09087359091446623,1.51711,0,50,3,0.5581395348837209
0.2776956824144051,1.4,3,50,3,0.5581395348837209
0.21324598213981671,3.41,2,50,3,0.5581395348837209
0.06341421108063461,0.69,7,50,3,0.5581395348837209
0.2835257253015232,1.36,3,50,3,0.5581395348837209
0.1801006067830015,1.38,3,50,3,0.5581395348837209
0.18146282411266204,1.56,3,50,3,0.5581395348837209
0.21882773647568,3.25,2,50,3,0.5581395348837209
0.1046544278737721,14.21,1,50,3,0.5581395348837209
0.24468030064781765,3.25,2,50,3,0.5581395348837209
0.17284271122000905,1.51711,0,50,3,0.5581395348837209
0.3233879196149606,3.34,2,50,3,0.5581395348837209
0.15748669314323818,1.4,3,50,3,0.5581395348837209
0.07947320700388705,1.51709,0,50,3,0.5581395348837209
0.08195853122275498,0.65,5,50,3,0.5581395348837209
0.08579206185964172,0.0,5,50,3,0.5581395348837209
0.25981666664990954,3.41,2,50,3,0.5581395348837209
0.17054244960663778,2.85,2,50,3,0.5581395348837209
0.2193518652456481,1.4,3,50,3,0.5581395348837209
0.30096217899797717,1.49,3,50,3,0.5581395348837209
0.17821350652543452,1.4,3,50,3,0.5581395348837209
0.1764511285698731,3.45,2,50,3,0.5581395348837209
0.11633456495419181,0.11,7,50,3,0.5581395348837209
0.21820784643351476,1.5169,0,50,3,0.5581395348837209
0.23708708699068037,3.25,2,50,3,0.5581395348837209
0.14953951975833735,0.08,5,50,3,0.5581395348837209
0.21596634351283028,3.41,2,50,3,0.5581395348837209
0.20050725878776032,1.4,3,50,3,0.5581395348837209
0.043853994083288494,8.39,6,50,3,0.5581395348837209
0.09123194874140861,10.17,6,50,3,0.5581395348837209
0.1414742384762302,1.51709,0,50,3,0.5581395348837209
0.1778632419478089,2.76,2,50,3,0.5581395348837209
0.28932687453249956,1.4,3,50,3,0.5581395348837209
0.21502060940855308,1.38,3,50,3,0.5581395348837209
0.23509159826737502,3.41,2,50,3,0.5581395348837209
0.09964436457017789,1.51709,0,50,3,0.5581395348837209
0.22592688906583777,1.37,3,50,3,0.5581395348837209
0.24700485926848445,1.4,3,50,3,0.5581395348837209
0.2665135856431079,2.85,2,50,3,0.5581395348837209
0.21573349640766437,2.72,2,50,3,0.5581395348837209
0.19535835166790128,1.49,3,50,3,0.5581395348837209
0.10260711847829873,1.51711,0,50,3,0.5581395348837209
0.09542208953575981,0.0,5,50,3,0.5581395348837209
0.12403781569602346,0.09,7,50,3,0.5581395348837209
0.26737110636041506,1.38,3,50,7,0.32558139534883723
0.19026149770205925,1.51732,0,50,7,0.32558139534883723
0.34026752933266335,1.38,3,50,7,0.32558139534883723
0.14567590287362664,1.51711,0,50,7,0.32558139534883723
0.2004801768017833,1.38,3,50,7,0.32558139534883723
0.3594887437689288,1.4,3,50,7,0.32558139534883723
0.16832852285924815,2.85,2,50,7,0.32558139534883723
0.08095296218689074,10.17,6,50,7,0.32558139534883723
0.27071432439528054,3.44,2,50,7,0.32558139534883723
0.22741346948821817,1.4,3,50,7,0.32558139534883723
0.22844573713604144,3.34,2,50,7,0.32558139534883723
0.11567977342628055,0.0,5,50,7,0.32558139534883723
0.23455593268186048,2.85,2,50,7,0.32558139534883723
0.27094783133629696,1.4,3,50,7,0.32558139534883723
0.2807160097568073,1.4,3,50,7,0.32558139534883723
0.22771618590314077,1.4,3,50,7,0.32558139534883723
0.29019110917181784,1.38,3,50,7,0.32558139534883723
0.09162553193798517,0.0,5,50,7,0.32558139534883723
0.12614395172367387,1.51711,0,50,7,0.32558139534883723
0.10735706514063492,10.17,6,50,7,0.32558139534883723
0.08071266713612658,0.11,7,50,7,0.32558139534883723
0.2342035630769913,2.76,2,50,7,0.32558139534883723
0.2267977097712367,1.38,3,50,7,0.32558139534883723
0.33185896544872223,1.4,3,50,7,0.32558139534883723
0.1256440338675312,0.08,5,50,7,0.32558139534883723
0.3102556553173217,1.37,3,50,7,0.32558139534883723
0.2428905716532191,1.38,3,50,7,0.32558139534883723
0.21312088173710464,2.85,2,50,7,0.32558139534883723
0.24178467322314726,1.38,3,50,7,0.32558139534883723
0.10705710142099834,1.51711,0,50,7,0.32558139534883723
0.12290066868060723,1.51711,0,50,7,0.32558139534883723
0.11740622998833883,0.08,5,50,7,0.32558139534883723
0.25031518246368456,1.4,3,50,7,0.32558139534883723
0.1627969189223667,3.4,2,50,7,0.32558139534883723
0.160640414592626,1.51711,0,50,7,0.32558139534883723
0.08426925494930737,14.36,1,50,7,0.32558139534883723
0.2409595149999233,3.34,2,50,7,0.32558139534883723
0.24156251556292413,1.4,3,50,7,0.32558139534883723
0.3106639208497518,1.4,3,50,7,0.32558139534883723
0.26347573920533696,2.68,2,50,7,0.32558139534883723
0.28273863425989576,1.36,3,50,7,0.32558139534883723
0.0994883903427044,0.0,5,50,7,0.32558139534883723
0.06971066768585887,0.11,7,50,7,0.32558139534883723
0.31293264703775253,1.4,3,50,7,0.32558139534883723
0.25305945898241555,1.37,3,50,7,0.32558139534883723
0.14727403561778152,0.05,5,50,7,0.32558139534883723
0.24431423763051052,3.34,2,50,7,0.32558139534883723
0.07209118014532961,0.0,7,50,7,0.32558139534883723
0.07619867058597174,14.36,1,50,7,0.32558139534883723
0.24537575614723817,2.68,2,50,7,0.32558139534883723
0.07717902394266174,10.06,6,50,13,0.23255813953488372
0.13378648024049444,1.51711,0,50,13,0.23255813953488372
0.1980446310214914,2.76,2,50,13,0.23255813953488372
0.22356558834020102,2.85,2,50,13,0.23255813953488372
0.08053143034713306,10.17,6,50,13,0.23255813953488372
0.10068422332470561,0.05,5,50,13,0.23255813953488372
0.09600986149829205,0.0,5,50,13,0.23255813953488372
0.07745686497897825,0.0,7,50,13,0.23255813953488372
0.07525992182389084,13.89,1,50,13,0.23255813953488372
0.09127311475330491,0.0,5,50,13,0.23255813953488372
0.25482554822451076,3.41,2,50,13,0.23255813953488372
0.06341421108063461,73.29,4,50,13,0.23255813953488372
0.2265097430764167,2.72,2,50,13,0.23255813953488372
0.21514264193991062,1.4,3,50,13,0.23255813953488372
0.15216013880996282,1.51711,0,50,13,0.23255813953488372
0.11349727353701347,0.0,7,50,13,0.23255813953488372
0.2782241050425849,3.41,2,50,13,0.23255813953488372
0.11492315836746403,0.11,7,50,13,0.23255813953488372
0.23965994179713315,1.4,3,50,13,0.23255813953488372
0.09529146589518966,1.51732,0,50,13,0.23255813953488372
0.24019702868611859,3.41,2,50,13,0.23255813953488372
0.2112367980175175,2.76,2,50,13,0.23255813953488372
0.2476255612508531,1.36,3,50,13,0.23255813953488372
0.12892419424210022,0.08,5,50,13,0.23255813953488372
0.08415219901196491,10.17,6,50,13,0.23255813953488372
0.23537699070240023,1.4,3,50,13,0.23255813953488372
0.3020017606954335,1.4,3,50,13,0.23255813953488372
0.06452579356698351,8.33,6,50,13,0.23255813953488372
0.10815547312174018,14.21,1,50,13,0.23255813953488372
0.23750980612237593,2.76,2,50,13,0.23255813953488372
0.2367282730593627,1.4,3,50,13,0.23255813953488372
0.06222405990004407,0.11,7,50,13,0.23255813953488372
0.12353057559094427,0.64,5,50,13,0.23255813953488372
0.0938023250498875,14.36,1,50,13,0.23255813953488372
0.29693973650036465,1.4,3,50,13,0.23255813953488372
0.3111486790944321,3.25,2,50,13,0.23255813953488372
0.08120162766795125,14.36,1,50,13,0.23255813953488372
0.12450160058961013,0.11,7,50,13,0.23255813953488372
0.276665375574182,3.25,2,50,13,0.23255813953488372
0.09123194874140861,73.29,4,50,13,0.23255813953488372
0.24932607539690255,2.76,2,50,13,0.23255813953488372
0.25436998239554054,1.38,3,50,13,0.23255813953488372
0.25214560334238445,1.38,3,50,13,0.23255813953488372
0.2070487384400874,1.38,3,50,13,0.23255813953488372
0.32665936472184337,1.4,3,50,13,0.23255813953488372
0.20217945664827164,3.45,2,50,13,0.23255813953488372
0.24688881571057053,2.76,2,50,13,0.23255813953488372
0.24158132885365358,3.41,2,50,13,0.23255813953488372
0.12326831799472293,0.09,7,50,13,0.23255813953488372
0.2808608148991413,3.25,2,50,13,0.23255813953488372
0.13519469246316174,1.51711,0,75,1,0.4418604651162791
0.26885946621913814,3.34,2,75,1,0.4418604651162791
0.217260223168244,3.41,2,75,1,0.4418604651162791
0.2968402674644625,1.4,3,75,1,0.4418604651162791
0.27018569905178574,1.4,3,75,1,0.4418604651162791
