information_gain,split_point,feature_idx,Num_trees,Num_features,Accuracy
0.13617719579827825,1.51709,0,75,1,0.4418604651162791
0.3211654127688025,1.38,3,75,1,0.4418604651162791
0.26017553463496035,1.38,3,75,1,0.4418604651162791
0.27683754161363516,3.34,2,75,1,0.4418604651162791
0.10886609427836824,0.11,7,75,1,0.4418604651162791
0.08313797646734122,10.17,6,75,1,0.4418604651162791
0.1768189061617833,3.34,2,75,1,0.4418604651162791
0.08413118522256535,0.05,5,75,1,0.4418604651162791
0.16619158706582515,0.08,5,75,1,0.4418604651162791
0.12144427381149547,0.08,5,75,1,0.4418604651162791
0.12427033099170282,1.51711,0,75,1,0.4418604651162791
0.2887318872974889,3.34,2,75,1,0.4418604651162791
0.11195227884609138,1.51711,0,75,1,0.4418604651162791
0.23743809531300164,1.51709,0,75,1,0.4418604651162791
0.2642603670492182,3.34,2,75,1,0.4418604651162791
0.038067426923924175,72.08,4,75,1,0.4418604651162791
0.12051791016270763,1.51732,0,75,1,0.4418604651162791
0.20969024227217622,1.38,3,75,1,0.4418604651162791
0.08732444552788021,0.05,5,75,1,0.4418604651162791
0.10886609427836824,0.0,5,75,1,0.4418604651162791
0.25607442007454273,3.34,2,75,1,0.4418604651162791
0.2400787304576507,2.09,2,75,1,0.4418604651162791
0.07804241798801093,0.0,7,75,1,0.4418604651162791
0.14040776911460062,1.51711,0,75,1,0.4418604651162791
0.21809415135212595,1.4,3,75,1,0.4418604651162791
0.058161405476559014,12.35,1,75,1,0.4418604651162791
0.22042867438443406,1.4,3,75,1,0.4418604651162791
0.1005847896975196,0.09,7,75,1,0.4418604651162791
0.22055874519513607,1.51711,0,75,1,0.4418604651162791
0.08064977901203463,1.51732,0,75,1,0.4418604651162791
0.13155534187001294,1.51711,0,75,1,0.4418604651162791
0.22509462818432985,1.4,3,75,1,0.4418604651162791
0.0738921336275965,10.06,6,75,1,0.4418604651162791
0.1199619269015717,0.08,5,75,1,0.4418604651162791
0.08884448818800542,14.04,1,75,1,0.4418604651162791
0.26347573920533696,2.76,2,75,1,0.4418604651162791
0.07618445480954561,14.36,1,75,1,0.4418604651162791
0.2910329185860069,1.4,3,75,1,0.4418604651162791
0.20245603116193656,3.41,2,75,1,0.4418604651162791
0.25108788197509574,1.4,3,75,1,0.4418604651162791
0.269827825305501,2.72,2,75,1,0.4418604651162791
0.06760148376495945,10.06,6,75,1,0.4418604651162791
0.18417537903772518,2.76,2,75,1,0.4418604651162791
0.176062062605305,3.45,2,75,1,0.4418604651162791
0.23635395520142322,3.41,2,75,1,0.4418604651162791
0.09841630095276852,0.64,5,75,1,0.4418604651162791
0.21489359300005084,3.25,2,75,1,0.4418604651162791
0.22226168601635787,3.34,2,75,1,0.4418604651162791
0.13051976055525039,0.08,5,75,1,0.4418604651162791
0.2508166130837093,2.85,2,75,1,0.4418604651162791
0.0744114464848823,10.17,6,75,1,0.4418604651162791
0.04359637850510212,71.99,4,75,1,0.4418604651162791
0.19769008882274153,2.72,2,75,1,0.4418604651162791
0.12045845808338451,0.05,5,75,1,0.4418604651162791
0.1980373530569151,1.4,3,75,1,0.4418604651162791
0.24932607539690255,2.72,2,75,1,0.4418604651162791
0.16521249642928415,0.08,5,75,1,0.4418604651162791
0.2283483896336702,1.4,3,75,1,0.4418604651162791
0.2400787304576507,2.76,2,75,1,0.4418604651162791
0.2831231410596856,3.4,2,75,1,0.4418604651162791
0.33583591125712425,1.4,3,75,1,0.4418604651162791
0.26310933750678345,3.25,2,75,1,0.4418604651162791
0.22880945144647236,2.72,2,75,1,0.4418604651162791
0.11672889707960765,0.0,5,75,1,0.4418604651162791
0.10642677064248363,0.0,5,75,1,0.4418604651162791
0.06596127817522379,10.17,6,75,1,0.4418604651162791
0.12434489071368826,1.51711,0,75,1,0.4418604651162791
0.0944065776391824,0.09,7,75,1,0.4418604651162791
0.07081545642939735,12.64,1,75,1,0.4418604651162791
0.22225659823821609,3.41,2,75,1,0.4418604651162791
0.26570813567114343,1.4,3,75,3,0.5581395348837209
0.07046265966608478,14.36,1,75,3,0.5581395348837209
0.25043864945955296,3.34,2,75,3,0.5581395348837209
0.2802579200649703,3.45,2,75,3,0.5581395348837209
0.08978432078093912,0.0,7,75,3,0.5581395348837209
0.11952422538151009,0.0,7,75,3,0.5581395348837209
0.17019574769930124,1.5173,0,75,3,0.5581395348837209
0.2279364613646241,2.85,2,75,3,0.5581395348837209
0.12891477089395864,0.04,5,75,3,0.5581395348837209
0.24568629422230404,1.38,3,75,3,0.5581395348837209
0.10585717381492499,14.04,1,75,3,0.5581395348837209
0.3274167545714164,1.4,3,75,3,0.5581395348837209
0.23455593268186048,2.76,2,75,3,0.5581395348837209
0.12262667566554653,2.72,2,75,3,0.5581395348837209
0.11426699733182122,1.51711,0,75,3,0.5581395348837209
0.301509048910482,3.41,2,75,3,0.5581395348837209
0.16134338799697778,1.51732,0,75,3,0.5581395348837209
0.13999638233664913,1.51711,0,75,3,0.5581395348837209
0.22797433927216149,3.41,2,75,3,0.5581395348837209
0.2732055905934619,1.4,3,75,3,0.5581395348837209
0.2290276584032932,2.85,2,75,3,0.5581395348837209
0.09926795235831554,0.08,5,75,3,0.5581395348837209
0.2560273944756265,2.76,2,75,3,0.5581395348837209
0.19804463102149128,2.76,2,75,3,0.5581395348837209
0.16101702538247453,1.51711,0,75,3,0.5581395348837209
0.16540869640565448,1.38,3,75,3,0.5581395348837209
0.1403322355636597,0.08,5,75,3,0.5581395348837209
0.264268145770827,1.4,3,75,3,0.5581395348837209
0.08195853122275498,10.06,6,75,3,0.5581395348837209
0.10162037781950783,0.0,5,75,3,0.5581395348837209
0.1897077879168312,1.38,3,75,3,0.5581395348837209
0.2273345783098436,1.4,3,75,3,0.5581395348837209
0.2593591092435691,1.4,3,75,3,0.5581395348837209
0.1674286610264728,1.69,3,75,3,0.5581395348837209
0.23835378005232855,3.34,2,75,3,0.5581395348837209
0.09851744338376989,10.17,6,75,3,0.5581395348837209
0.22880945144647236,2.39,2,75,3,0.5581395348837209
0.22144425283298766,1.4,3,75,3,0.5581395348837209
0.07301646879917456,14.21,1,75,3,0.5581395348837209
0.07676472612859475,7.99,6,75,3,0.5581395348837209
0.16389589367229407,1.69,3,75,3,0.5581395348837209
0.13744464164542924,1.51711,0,75,3,0.5581395348837209
0.20355942772359562,1.38,3,75,3,0.5581395348837209
0.2692503621065294,3.41,2,75,3,0.5581395348837209
0.293218814291214,1.37,3,75,3,0.5581395348837209
0.08710274884117197,0.08,5,75,3,0.5581395348837209
0.1040116919570031,0.0,7,75,3,0.5581395348837209
0.3074838606376724,1.4,3,75,3,0.5581395348837209
0.21599487690572505,3.2,2,75,3,0.5581395348837209
0.18452548581079864,3.25,2,75,3,0.5581395348837209
0.12548103296138124,0.11,7,75,3,0.5581395348837209
0.04028583133725727,71.15,4,75,3,0.5581395348837209
0.07552755021948732,10.17,6,75,3,0.5581395348837209
0.21514264193991062,1.37,3,75,3,0.5581395348837209
0.33102982942620574,1.4,3,75,3,0.5581395348837209
0.3686675309084645,3.41,2,75,3,0.5581395348837209
0.07282868040397128,0.0,5,75,3,0.5581395348837209
0.12628653254563382,1.5173,0,75,3,0.5581395348837209
0.24901697112808038,1.4,3,75,3,0.5581395348837209
0.24015209497444934,2.76,2,75,3,0.5581395348837209
0.08109531332777209,0.0,5,75,3,0.5581395348837209
0.10071241742249226,0.08,5,75,3,0.5581395348837209
0.09656804259374693,0.11,7,75,3,0.5581395348837209
0.22880945144647236,2.76,2,75,3,0.5581395348837209
0.20756070364625123,2.76,2,75,3,0.5581395348837209
0.08281721099032868,8.34,6,75,3,0.5581395348837209
0.1354894088974512,1.51732,0,75,3,0.5581395348837209
0.27006263499505423,3.25,2,75,3,0.5581395348837209
0.2235655883402009,2.72,2,75,3,0.5581395348837209
0.07666689670449356,10.17,6,75,3,0.5581395348837209
0.2264809003885374,2.72,2,75,3,0.5581395348837209
0.10395052430879437,0.08,5,75,3,0.5581395348837209
0.3429353753570711,3.34,2,75,3,0.5581395348837209
0.28850384989727285,2.72,2,75,3,0.5581395348837209
0.20466744062873155,3.41,2,75,3,0.5581395348837209
0.0999928774908182,14.04,1,75,7,0.32558139534883723
0.23077009112072877,1.51709,0,75,7,0.32558139534883723
0.16720278976258085,1.51711,0,75,7,0.32558139534883723
0.10771622624565313,1.51711,0,75,7,0.32558139534883723
0.13962515509620632,1.51732,0,75,7,0.32558139534883723
0.1316006578445036,1.5173,0,75,7,0.32558139534883723
0.09830494603047257,10.17,6,75,7,0.32558139534883723
0.145727940595339,1.51732,0,75,7,0.32558139534883723
0.1421989815141672,1.51711,0,75,7,0.32558139534883723
0.09306463528438247,10.06,6,75,7,0.32558139534883723
0.21492107748712375,2.72,2,75,7,0.32558139534883723
0.20022289436248417,1.4,3,75,7,0.32558139534883723
0.19043973321971563,1.51711,0,75,7,0.32558139534883723
0.06952179743129538,0.69,5,75,7,0.32558139534883723
0.22340117849333552,3.25,2,75,7,0.32558139534883723
0.07828583666713355,0.11,7,75,7,0.32558139534883723
0.1321205206402981,0.08,5,75,7,0.32558139534883723
0.0745926128330231,10.02,6,75,7,0.32558139534883723
0.2597032018898183,1.38,3,75,7,0.32558139534883723
0.35282235031183806,1.4,3,75,7,0.32558139534883723
0.2337399518961809,1.51711,0,75,7,0.32558139534883723
0.12005375283113917,0.0,5,75,7,0.32558139534883723
0.32933735335203895,2.76,2,75,7,0.32558139534883723
0.22032420985280182,1.4,3,75,7,0.32558139534883723
0.17516467159218918,1.51711,0,75,7,0.32558139534883723
0.08746657712148587,14.21,1,75,7,0.32558139534883723
0.08415219901196491,0.09,7,75,7,0.32558139534883723
0.08875999548762625,1.5173,0,75,7,0.32558139534883723
0.19003321114124,1.49,3,75,7,0.32558139534883723
0.08137741203939253,0.65,5,75,7,0.32558139534883723
0.1383368690430652,1.51711,0,75,7,0.32558139534883723
0.2696650943798127,2.72,2,75,7,0.32558139534883723
0.11173495028632452,0.04,5,75,7,0.32558139534883723
0.2165249758325768,1.4,3,75,7,0.32558139534883723
0.11185943953189814,1.51711,0,75,7,0.32558139534883723
0.29443522746051853,1.49,3,75,7,0.32558139534883723
0.1136073685181529,0.64,5,75,7,0.32558139534883723
0.08995194225655512,14.21,1,75,7,0.32558139534883723
0.2910329185860069,3.41,2,75,7,0.32558139534883723
0.08313797646734122,10.17,6,75,7,0.32558139534883723
0.09162553193798517,0.0,5,75,7,0.32558139534883723
0.10676824618973632,14.04,1,75,7,0.32558139534883723
0.19308553144199503,2.76,2,75,7,0.32558139534883723
0.08413118522256535,0.11,7,75,7,0.32558139534883723
0.09419266215318944,8.04,6,75,7,0.32558139534883723
0.1787463786564445,1.51711,0,75,7,0.32558139534883723
0.35601349469922566,1.4,3,75,7,0.32558139534883723
0.252282770290698,1.51711,0,75,7,0.32558139534883723
0.2244419000888741,2.85,2,75,7,0.32558139534883723
0.11599795826515691,0.08,5,75,7,0.32558139534883723
0.13362471689312883,1.51709,0,75,7,0.32558139534883723
0.051950866819360786,12.35,1,75,7,0.32558139534883723
0.21283364160153895,2.85,2,75,7,0.32558139534883723
0.16370950579143273,0.08,5,75,7,0.32558139534883723
0.1349750021510422,0.08,5,75,7,0.32558139534883723
0.23189954113508093,1.38,3,75,7,0.32558139534883723
0.22601173506920802,3.18,2,75,7,0.32558139534883723
0.14379960302004913,0.08,5,75,7,0.32558139534883723
0.18049202787004406,1.4,3,75,7,0.32558139534883723
0.20240725889817568,2.85,2,75,7,0.32558139534883723
0.24896367921755547,2.76,2,75,7,0.32558139534883723
0.2024072588981758,2.76,2,75,7,0.32558139534883723
0.13586259209455276,1.51709,0,75,7,0.32558139534883723
0.15012149149713727,2.72,2,75,7,0.32558139534883723
0.0852196948554208,0.09,7,75,7,0.32558139534883723
0.2488550458855708,1.4,3,75,7,0.32558139534883723
0.2552835766866344,2.76,2,75,7,0.32558139534883723
0.09942770186302391,0.0,8,75,7,0.32558139534883723
0.32179563051771953,3.25,2,75,7,0.32558139534883723
0.302974388225545,1.4,3,75,7,0.32558139534883723
0.08746657712148587,14.36,1,75,7,0.32558139534883723
0.1861244045554562,1.37,3,75,7,0.32558139534883723
0.07070712484403185,1.51709,0,75,7,0.32558139534883723
0.07481026254480239,0.0,5,75,7,0.32558139534883723
0.31746593116399024,1.38,3,75,7,0.32558139534883723
0.2809107568362145,1.4,3,75,13,0.3488372093023256
0.1990166234059284,1.51711,0,75,13,0.3488372093023256
0.08884448818800542,0.11,7,75,13,0.3488372093023256
0.18452548581079864,3.34,2,75,13,0.3488372093023256
0.2718998485483981,1.4,3,75,13,0.3488372093023256
0.11774174652570654,0.11,7,75,13,0.3488372093023256
0.16006095661444464,1.51711,0,75,13,0.3488372093023256
0.09372083544471799,1.51708,0,75,13,0.3488372093023256
0.13292922366215165,1.51711,0,75,13,0.3488372093023256
0.273589574731801,1.4,3,75,13,0.3488372093023256
0.06479639941205917,14.36,1,75,13,0.3488372093023256
0.18866270709875477,1.51711,0,75,13,0.3488372093023256
0.27436982374182806,1.4,3,75,13,0.3488372093023256
0.20562920546148478,2.76,2,75,13,0.3488372093023256
0.1005847896975196,0.11,7,75,13,0.3488372093023256
0.25053665878916154,3.18,2,75,13,0.3488372093023256
0.11155633070403836,1.51708,0,75,13,0.3488372093023256
0.2341176210782817,2.76,2,75,13,0.3488372093023256
0.28467311546205043,1.4,3,75,13,0.3488372093023256
0.10682295428911381,0.05,5,75,13,0.3488372093023256
0.3221919527665257,3.44,2,75,13,0.3488372093023256
0.1790210714482524,2.85,2,75,13,0.3488372093023256
0.10218405120097407,14.36,1,75,13,0.3488372093023256
0.0738921336275965,0.69,7,75,13,0.3488372093023256
0.2500216778713,1.4,3,75,13,0.3488372093023256
0.28850384989727285,2.76,2,75,13,0.3488372093023256
0.29041810255915124,1.38,3,75,13,0.3488372093023256
0.18957605433861657,1.51711,0,75,13,0.3488372093023256
0.057794349611857365,73.28,4,75,13,0.3488372093023256
0.06573146743991858,0.11,7,75,13,0.3488372093023256
0.11311645070386034,0.05,5,75,13,0.3488372093023256
0.2309554533768291,3.34,2,75,13,0.3488372093023256
0.21121035126450927,3.45,2,75,13,0.3488372093023256
0.06308894387137343,0.69,7,75,13,0.3488372093023256
0.18979813696337333,3.34,2,75,13,0.3488372093023256
0.12336564373504902,0.11,7,75,13,0.3488372093023256
0.2058624682961118,1.4,3,75,13,0.3488372093023256
0.23157052871150852,1.38,3,75,13,0.3488372093023256
0.15508062886045926,1.51711,0,75,13,0.3488372093023256
0.051928248550013545,73.28,4,75,13,0.3488372093023256
0.07666689670449356,14.36,1,75,13,0.3488372093023256
0.17575942978101788,1.51709,0,75,13,0.3488372093023256
0.2566223099517163,2.76,2,75,13,0.3488372093023256
0.09253795682878074,0.08,5,75,13,0.3488372093023256
0.1111664459582361,0.04,5,75,13,0.3488372093023256
0.34868879572266975,1.4,3,75,13,0.3488372093023256
0.3148168683046916,1.4,3,75,13,0.3488372093023256
0.24800053565924074,1.56,3,75,13,0.3488372093023256
0.17400028775946155,1.4,3,75,13,0.3488372093023256
0.1611848564749876,1.51709,0,75,13,0.3488372093023256
0.19529644083187547,1.36,3,75,13,0.3488372093023256
0.09642195401270148,0.11,7,75,13,0.3488372093023256
0.19649243690609952,1.51709,0,75,13,0.3488372093023256
0.3199876566340084,3.25,2,75,13,0.3488372093023256
0.30838700637156036,3.44,2,75,13,0.3488372093023256
0.2530526083924132,1.4,3,75,13,0.3488372093023256
0.23779497468066163,1.4,3,75,13,0.3488372093023256
0.05265535965079627,0.14,8,75,13,0.3488372093023256
0.3328892339705317,1.4,3,75,13,0.3488372093023256
0.22880945144647247,2.76,2,75,13,0.3488372093023256
0.257365781003857,2.76,2,75,13,0.3488372093023256
0.03584428411541529,71.36,4,75,13,0.3488372093023256
0.06741812954407411,14.21,1,75,13,0.3488372093023256
0.14378531160444974,1.51711,0,75,13,0.3488372093023256
0.09221425648603465,10.06,6,75,13,0.3488372093023256
0.06677265322969145,0.0,8,75,13,0.3488372093023256
0.29799277872220875,1.38,3,75,13,0.3488372093023256
0.08223303136097115,10.17,6,75,13,0.3488372093023256
0.12297768020592381,14.21,1,75,13,0.3488372093023256
0.15608072665209438,1.51689,0,75,13,0.3488372093023256
0.2599344797901011,1.38,3,75,13,0.3488372093023256
0.21611658288626878,1.38,3,75,13,0.3488372093023256
0.21546352934087445,1.38,3,75,13,0.3488372093023256
0.11057902237918538,0.11,7,75,13,0.3488372093023256
0.10724454395991911,14.21,1,75,13,0.3488372093023256
0.09926795235831559,0.0,7,100,1,0.46511627906976744
0.11767692840414379,0.11,7,100,1,0.46511627906976744
0.05750265217300088,73.39,4,100,1,0.46511627906976744
0.08988424571907438,10.17,6,100,1,0.46511627906976744
0.055853638044424433,0.09,7,100,1,0.46511627906976744
0.1189990585704006,0.09,7,100,1,0.46511627906976744
0.11672889707960765,0.0,5,100,1,0.46511627906976744
0.25696801313708095,3.34,2,100,1,0.46511627906976744
0.21965214854279114,3.25,2,100,1,0.46511627906976744
0.08786209118552435,0.11,7,100,1,0.46511627906976744
0.17400028775946152,1.51711,0,100,1,0.46511627906976744
0.22040559902086831,1.51732,0,100,1,0.46511627906976744
0.2199673198699611,3.34,2,100,1,0.46511627906976744
0.08987831237293076,1.5172700000000001,0,100,1,0.46511627906976744
0.13519469246316174,1.51711,0,100,1,0.46511627906976744
0.30452934563211487,1.49,3,100,1,0.46511627906976744
0.17884774266445658,1.51732,0,100,1,0.46511627906976744
0.21783298777528837,3.34,2,100,1,0.46511627906976744
0.22929184648599055,2.76,2,100,1,0.46511627906976744
0.3592616950432188,1.4,3,100,1,0.46511627906976744
0.11339222316176945,0.0,5,100,1,0.46511627906976744
0.27409661549085695,1.4,3,100,1,0.46511627906976744
0.2489701747654346,1.4,3,100,1,0.46511627906976744
0.25703648035822246,1.4,3,100,1,0.46511627906976744
0.26994005416537137,1.38,3,100,1,0.46511627906976744
0.11198039957601086,13.99,1,100,1,0.46511627906976744
0.1506523325655641,1.51732,0,100,1,0.46511627906976744
0.25870527532356136,1.4,3,100,1,0.46511627906976744
0.25706841567867966,3.2,2,100,1,0.46511627906976744
0.299952831437335,1.4,3,100,1,0.46511627906976744
0.23722846153347132,3.25,2,100,1,0.46511627906976744
0.06536076335728436,0.69,7,100,1,0.46511627906976744
0.15543174233492096,1.51709,0,100,1,0.46511627906976744
0.30225884179312534,1.4,3,100,1,0.46511627906976744
0.08818071201181965,10.06,6,100,1,0.46511627906976744
0.07750785170194152,0.11,7,100,1,0.46511627906976744
0.24311887745291458,1.4,3,100,1,0.46511627906976744
0.16971241320493002,1.69,3,100,1,0.46511627906976744
0.24493354838203896,2.76,2,100,1,0.46511627906976744
0.09769636100089052,14.21,1,100,1,0.46511627906976744
0.2797757319182663,1.37,3,100,1,0.46511627906976744
0.23732055008368425,3.43,2,100,1,0.46511627906976744
0.08043224744057154,10.06,6,100,1,0.46511627906976744
0.20756070364625134,2.76,2,100,1,0.46511627906976744
0.20106565311261815,2.76,2,100,1,0.46511627906976744
0.2949562371207832,2.76,2,100,1,0.46511627906976744
0.09164458843914794,14.04,1,100,1,0.46511627906976744
0.08718211926483432,72.01,4,100,1,0.46511627906976744
0.0738921336275965,0.0,5,100,1,0.46511627906976744
0.39900280765253154,1.4,3,100,1,0.46511627906976744
0.13955374296793222,0.0,7,100,1,0.46511627906976744
0.08613031612488697,10.06,6,100,1,0.46511627906976744
0.2584717061802316,1.4,3,100,1,0.46511627906976744
0.23151012160709183,1.38,3,100,1,0.46511627906976744
