information_gain,split_point,feature_idx,Num_trees,Num_features,Accuracy
0.10711105172331181,0.11,7,100,1,0.46511627906976744
0.206290558860801,1.38,3,100,1,0.46511627906976744
0.2311711007654559,1.38,3,100,1,0.46511627906976744
0.26946356853392694,1.4,3,100,1,0.46511627906976744
0.19083252558005231,1.38,3,100,1,0.46511627906976744
0.08271528629943736,14.21,1,100,1,0.46511627906976744
0.18768084695835963,3.41,2,100,1,0.46511627906976744
0.12734849287979177,1.69,3,100,1,0.46511627906976744
0.3051585985360449,1.37,3,100,1,0.46511627906976744
0.26796178038074825,1.38,3,100,1,0.46511627906976744
0.13864140535092306,1.51711,0,100,1,0.46511627906976744
0.3345222973994166,1.4,3,100,1,0.46511627906976744
0.06068924937521036,9.85,6,100,1,0.46511627906976744
0.15186520197058118,1.51711,0,100,1,0.46511627906976744
0.1864496400637522,3.25,2,100,1,0.46511627906976744
0.25974133741369587,3.34,2,100,1,0.46511627906976744
0.2500216778713,1.4,3,100,1,0.46511627906976744
0.12326831799472293,0.0,7,100,1,0.46511627906976744
0.21159185398697458,1.4,3,100,1,0.46511627906976744
0.37014893757921746,1.4,3,100,1,0.46511627906976744
0.1836706152754768,1.51711,0,100,1,0.46511627906976744
0.1677607900354081,3.41,2,100,1,0.46511627906976744
0.08385490859363032,12.84,1,100,1,0.46511627906976744
0.1802951050356214,0.08,5,100,1,0.46511627906976744
0.31764181682275344,1.4,3,100,1,0.46511627906976744
0.09221425648603465,10.17,6,100,1,0.46511627906976744
0.20100405102422597,1.38,3,100,1,0.46511627906976744
0.3643798214493522,1.4,3,100,1,0.46511627906976744
0.40357061182552967,1.4,3,100,1,0.46511627906976744
0.14238996478071375,1.51732,0,100,1,0.46511627906976744
0.2132644914007774,2.76,2,100,1,0.46511627906976744
0.150785136177378,0.08,5,100,1,0.46511627906976744
0.1790210714482524,2.76,2,100,1,0.46511627906976744
0.21887751350265516,1.37,3,100,1,0.46511627906976744
0.22979199157050967,3.25,2,100,1,0.46511627906976744
0.1365065034981887,1.51711,0,100,1,0.46511627906976744
0.1454177567845929,1.51732,0,100,1,0.46511627906976744
0.1779050276873283,2.68,2,100,1,0.46511627906976744
0.13282328223006634,0.1,5,100,1,0.46511627906976744
0.08095296218689074,10.17,6,100,1,0.46511627906976744
0.36836085192310586,1.38,3,100,1,0.46511627906976744
0.2965353674769146,1.36,3,100,1,0.46511627906976744
0.06286884476670729,14.21,1,100,1,0.46511627906976744
0.10516976842202275,0.11,7,100,1,0.46511627906976744
0.2126257169311585,3.34,2,100,1,0.46511627906976744
0.07837559719021059,0.04,5,100,1,0.46511627906976744
0.19655527311933463,2.76,2,100,3,0.5348837209302325
0.2774211308033452,3.25,2,100,3,0.5348837209302325
0.2081623909189484,3.34,2,100,3,0.5348837209302325
0.08442715905376272,0.11,7,100,3,0.5348837209302325
0.19308553144199503,2.76,2,100,3,0.5348837209302325
0.05707704765069859,73.29,4,100,3,0.5348837209302325
0.10229486074993632,0.08,5,100,3,0.5348837209302325
0.3393205717135568,1.4,3,100,3,0.5348837209302325
0.15587121314118402,1.51711,0,100,3,0.5348837209302325
0.24180463006575714,3.41,2,100,3,0.5348837209302325
0.3090666201754323,3.41,2,100,3,0.5348837209302325
0.21730257756047433,2.41,2,100,3,0.5348837209302325
0.12045845808338451,14.21,1,100,3,0.5348837209302325
0.1991397345001792,1.51732,0,100,3,0.5348837209302325
0.24901697112808038,1.4,3,100,3,0.5348837209302325
0.14085758262078274,1.51711,0,100,3,0.5348837209302325
0.10284827797074902,0.09,7,100,3,0.5348837209302325
0.16179315681996875,1.51711,0,100,3,0.5348837209302325
0.3828834324121307,1.38,3,100,3,0.5348837209302325
0.188208297330619,1.4,3,100,3,0.5348837209302325
0.06271934291646875,1.51709,0,100,3,0.5348837209302325
0.17019662822996284,2.76,2,100,3,0.5348837209302325
0.22034240609191458,3.2,2,100,3,0.5348837209302325
0.08061261724939589,13.3,1,100,3,0.5348837209302325
0.23650004043706438,1.38,3,100,3,0.5348837209302325
0.17017158890479356,2.72,2,100,3,0.5348837209302325
0.24431423763051052,3.34,2,100,3,0.5348837209302325
0.0920620003517314,10.17,6,100,3,0.5348837209302325
0.1800905347500397,1.4,3,100,3,0.5348837209302325
0.1193032741746306,0.05,5,100,3,0.5348837209302325
0.3053073342104403,1.4,3,100,3,0.5348837209302325
0.2103446451909436,1.4,3,100,3,0.5348837209302325
0.2907884083135276,3.25,2,100,3,0.5348837209302325
0.10473771480895688,8.41,6,100,3,0.5348837209302325
0.05382974138567191,0.11,7,100,3,0.5348837209302325
0.26753771705880053,1.4,3,100,3,0.5348837209302325
0.10586745080090287,1.51711,0,100,3,0.5348837209302325
0.05730634700364623,1.51709,0,100,3,0.5348837209302325
0.10162037781950783,10.06,6,100,3,0.5348837209302325
0.07905925562399703,13.81,1,100,3,0.5348837209302325
0.2000664002929648,1.4,3,100,3,0.5348837209302325
0.09419266215318944,0.05,5,100,3,0.5348837209302325
0.2623416233883712,1.4,3,100,3,0.5348837209302325
0.21492107748712397,2.76,2,100,3,0.5348837209302325
0.24055543164138934,1.4,3,100,3,0.5348837209302325
0.21759339525418175,1.4,3,100,3,0.5348837209302325
0.0852196948554208,0.0,7,100,3,0.5348837209302325
0.062045244771021024,10.17,6,100,3,0.5348837209302325
0.2400787304576507,2.76,2,100,3,0.5348837209302325
0.12326831799472293,0.08,5,100,3,0.5348837209302325
0.295261677561919,2.68,2,100,3,0.5348837209302325
0.30000800354084256,1.37,3,100,3,0.5348837209302325
0.05396302182607782,0.0,5,100,3,0.5348837209302325
0.3003839600736816,1.37,3,100,3,0.5348837209302325
0.22880945144647236,2.72,2,100,3,0.5348837209302325
0.08105738536387708,0.67,5,100,3,0.5348837209302325
0.23319156706597677,3.25,2,100,3,0.5348837209302325
0.2740521894804505,2.76,2,100,3,0.5348837209302325
0.10972013680954884,0.08,5,100,3,0.5348837209302325
0.10039230131907984,0.04,5,100,3,0.5348837209302325
0.1736694686827469,3.25,2,100,3,0.5348837209302325
0.08015838638052752,14.21,1,100,3,0.5348837209302325
0.23236371686585455,2.76,2,100,3,0.5348837209302325
0.2920136206053727,3.41,2,100,3,0.5348837209302325
0.10575077629901708,13.21,1,100,3,0.5348837209302325
0.08919519144655716,0.0,7,100,3,0.5348837209302325
0.2628783647183267,2.85,2,100,3,0.5348837209302325
0.09690719216890542,14.04,1,100,3,0.5348837209302325
0.1782002628635878,3.25,2,100,3,0.5348837209302325
0.08946478244339329,14.36,1,100,3,0.5348837209302325
0.20756070364625123,1.56,3,100,3,0.5348837209302325
0.24690140050026163,1.4,3,100,3,0.5348837209302325
0.20870443990325582,1.38,3,100,3,0.5348837209302325
0.23456209419709056,1.4,3,100,3,0.5348837209302325
0.23325302005278647,3.47,2,100,3,0.5348837209302325
0.2755480011514677,1.38,3,100,3,0.5348837209302325
0.2942581504696614,1.36,3,100,3,0.5348837209302325
0.15404202291230173,1.51711,0,100,3,0.5348837209302325
0.301975246501939,1.4,3,100,3,0.5348837209302325
0.08818071201181965,0.0,5,100,3,0.5348837209302325
0.10020773557597829,13.64,1,100,3,0.5348837209302325
0.2516291673878229,2.68,2,100,3,0.5348837209302325
0.2637071958356787,1.4,3,100,3,0.5348837209302325
0.08377637427948303,0.0,5,100,3,0.5348837209302325
0.19746115727031935,1.38,3,100,3,0.5348837209302325
0.08874575257345034,0.09,7,100,3,0.5348837209302325
0.08746657712148587,10.17,6,100,3,0.5348837209302325
0.07413084469055187,1.5173,0,100,3,0.5348837209302325
0.11288757533022376,0.08,5,100,3,0.5348837209302325
0.19717258156601314,1.4,3,100,3,0.5348837209302325
0.3077646935776102,1.49,3,100,3,0.5348837209302325
0.19350916926224626,1.56,3,100,3,0.5348837209302325
0.21695385737099668,1.38,3,100,3,0.5348837209302325
0.06837919422626537,10.17,6,100,3,0.5348837209302325
0.25677700296416184,3.34,2,100,3,0.5348837209302325
0.18331827431224157,1.51732,0,100,3,0.5348837209302325
0.21849161095356318,2.72,2,100,3,0.5348837209302325
0.2722425201681282,2.68,2,100,3,0.5348837209302325
0.31764181682275344,1.36,3,100,3,0.5348837209302325
0.09623899607321951,0.0,5,100,3,0.5348837209302325
0.07586253611584004,0.08,5,100,7,0.37209302325581395
0.1409234008672824,8.41,6,100,7,0.37209302325581395
0.4085228699585489,1.4,3,100,7,0.37209302325581395
0.17644610235756095,1.4,3,100,7,0.37209302325581395
0.116909766479664,0.08,5,100,7,0.37209302325581395
0.2584717061802316,1.38,3,100,7,0.37209302325581395
0.2911230555624046,3.34,2,100,7,0.37209302325581395
0.31393927150954026,1.38,3,100,7,0.37209302325581395
0.1994527969578436,1.4,3,100,7,0.37209302325581395
0.2184658300180622,3.25,2,100,7,0.37209302325581395
0.07969721361840887,0.0,5,100,7,0.37209302325581395
0.10580746924313789,0.08,5,100,7,0.37209302325581395
0.1402262212426577,0.08,5,100,7,0.37209302325581395
0.15544675531055652,0.08,5,100,7,0.37209302325581395
0.22090426118516046,1.4,3,100,7,0.37209302325581395
0.1708296768437682,1.4,3,100,7,0.37209302325581395
0.12411619250157047,1.51711,0,100,7,0.37209302325581395
0.1410650526724826,1.51711,0,100,7,0.37209302325581395
0.20562920546148467,2.85,2,100,7,0.37209302325581395
0.1112152638420868,0.08,5,100,7,0.37209302325581395
0.28245375348840485,1.4,3,100,7,0.37209302325581395
0.14306184726502202,1.51711,0,100,7,0.37209302325581395
0.11744544298856663,1.51709,0,100,7,0.37209302325581395
0.14623033909916872,1.69,3,100,7,0.37209302325581395
0.05984757047103262,10.17,6,100,7,0.37209302325581395
0.09093857666081784,0.05,5,100,7,0.37209302325581395
0.09823426759652987,14.21,1,100,7,0.37209302325581395
0.09100737329086203,0.11,7,100,7,0.37209302325581395
0.10743308198261003,8.03,6,100,7,0.37209302325581395
0.19485224663577871,2.76,2,100,7,0.37209302325581395
0.21353613486821066,3.34,2,100,7,0.37209302325581395
0.0637710139800125,1.5173,0,100,7,0.37209302325581395
0.14054857906044127,1.51711,0,100,7,0.37209302325581395
0.11499010097297169,1.51709,0,100,7,0.37209302325581395
0.31450957974689586,1.4,3,100,7,0.37209302325581395
0.276665375574182,3.34,2,100,7,0.37209302325581395
0.20930435198244302,3.25,2,100,7,0.37209302325581395
0.23924790224280126,1.4,3,100,7,0.37209302325581395
0.1884405710338621,1.4,3,100,7,0.37209302325581395
0.1046544278737721,0.11,7,100,7,0.37209302325581395
0.21869204700673472,3.41,2,100,7,0.37209302325581395
0.3277738180377241,3.25,2,100,7,0.37209302325581395
0.152315375167985,1.51732,0,100,7,0.37209302325581395
0.0992512934806935,1.51711,0,100,7,0.37209302325581395
0.09854226501399843,14.21,1,100,7,0.37209302325581395
0.11133015808624436,0.05,5,100,7,0.37209302325581395
0.30489127669527105,3.41,2,100,7,0.37209302325581395
0.07618445480954561,10.17,6,100,7,0.37209302325581395
0.18311397923228445,2.72,2,100,7,0.37209302325581395
0.1415679627801839,1.51711,0,100,7,0.37209302325581395
0.09854226501399843,0.11,7,100,7,0.37209302325581395
0.06837919422626537,0.11,7,100,7,0.37209302325581395
0.11914810219724703,1.51709,0,100,7,0.37209302325581395
0.15934961288266192,1.51732,0,100,7,0.37209302325581395
0.25564869036536586,1.4,3,100,7,0.37209302325581395
0.23313126878826476,1.4,3,100,7,0.37209302325581395
0.34246081930047584,1.4,3,100,7,0.37209302325581395
0.08995194225655512,14.21,1,100,7,0.37209302325581395
0.30211103920373306,3.15,2,100,7,0.37209302325581395
0.22085233537744087,1.49,3,100,7,0.37209302325581395
0.1535818996424667,0.08,5,100,7,0.37209302325581395
0.28759151510239134,2.41,2,100,7,0.37209302325581395
0.2386289465386556,1.36,3,100,7,0.37209302325581395
0.12614395172367387,1.51732,0,100,7,0.37209302325581395
0.19988999508646954,3.41,2,100,7,0.37209302325581395
0.23666815030725288,1.4,3,100,7,0.37209302325581395
0.11774174652570654,13.99,1,100,7,0.37209302325581395
0.24802929175630878,1.4,3,100,7,0.37209302325581395
0.21947694392481365,3.25,2,100,7,0.37209302325581395
0.13315799774160375,1.51711,0,100,7,0.37209302325581395
0.19577483900866766,2.76,2,100,7,0.37209302325581395
0.2187411988806346,1.51709,0,100,7,0.37209302325581395
0.3155592125604611,1.4,3,100,7,0.37209302325581395
0.34534359292520267,1.4,3,100,7,0.37209302325581395
0.14237848943115283,0.08,5,100,7,0.37209302325581395
0.264268145770827,1.38,3,100,7,0.37209302325581395
0.2859041530264266,1.38,3,100,7,0.37209302325581395
0.23455593268186037,2.76,2,100,7,0.37209302325581395
0.09142717162730951,1.51711,0,100,7,0.37209302325581395
0.10969638705467621,0.0,5,100,7,0.37209302325581395
0.10701652795105332,73.27,4,100,7,0.37209302325581395
0.19145662512391975,1.49,3,100,7,0.37209302325581395
0.25141590275674686,3.25,2,100,7,0.37209302325581395
0.10284827797074902,0.0,5,100,7,0.37209302325581395
0.18772252974364428,1.37,3,100,7,0.37209302325581395
0.06760148376495945,14.36,1,100,7,0.37209302325581395
0.1169558948316265,0.08,5,100,7,0.37209302325581395
0.10503489217390027,0.11,7,100,7,0.37209302325581395
0.3053788132568333,1.4,3,100,7,0.37209302325581395
0.10642677064248363,0.0,5,100,7,0.37209302325581395
0.251443888788076,3.41,2,100,7,0.37209302325581395
0.22181824030488884,2.68,2,100,7,0.37209302325581395
0.15069980663696414,0.11,7,100,7,0.37209302325581395
0.20320232903394098,2.72,2,100,7,0.37209302325581395
0.20813275945868104,2.76,2,100,7,0.37209302325581395
0.23390237953001874,1.38,3,100,7,0.37209302325581395
0.2467988157327619,1.4,3,100,7,0.37209302325581395
0.07227246397800291,10.17,6,100,7,0.37209302325581395
0.16609603535817363,2.68,2,100,7,0.37209302325581395
0.12548103296138124,0.65,5,100,7,0.37209302325581395
0.2959513829817559,1.38,3,100,13,0.3488372093023256
0.1153810797550795,1.51711,0,100,13,0.3488372093023256
0.19719365959549484,2.85,2,100,13,0.3488372093023256
0.24896367921755547,2.85,2,100,13,0.3488372093023256
0.27362382355996356,1.4,3,100,13,0.3488372093023256
0.16764026509452667,1.51732,0,100,13,0.3488372093023256
0.27233499903800074,1.4,3,100,13,0.3488372093023256
0.22501203072538023,1.4,3,100,13,0.3488372093023256
0.262355559633927,2.76,2,100,13,0.3488372093023256
0.3336303884763391,3.34,2,100,13,0.3488372093023256
0.10042876292892045,1.5173,0,100,13,0.3488372093023256
0.07301646879917456,73.39,4,100,13,0.3488372093023256
0.07869358550835459,0.08,5,100,13,0.3488372093023256
0.22619670318063512,1.4,3,100,13,0.3488372093023256
0.08276165902545707,0.08,5,100,13,0.3488372093023256
0.07338983023923507,0.0,5,100,13,0.3488372093023256
0.24982108693088034,1.4,3,100,13,0.3488372093023256
0.10886609427836824,0.11,7,100,13,0.3488372093023256
0.17054244960663767,1.69,3,100,13,0.3488372093023256
0.08995194225655512,14.36,1,100,13,0.3488372093023256
0.2609513305657741,1.38,3,100,13,0.3488372093023256
0.29274365680371495,1.4,3,100,13,0.3488372093023256
0.12891477089395864,0.0,5,100,13,0.3488372093023256
0.21845655464015568,2.76,2,100,13,0.3488372093023256
0.14442172048157131,1.51711,0,100,13,0.3488372093023256
0.19461469069196857,1.51732,0,100,13,0.3488372093023256
0.24100034019468003,1.4,3,100,13,0.3488372093023256
0.16596047589852458,1.51709,0,100,13,0.3488372093023256
0.26325173839695837,2.85,2,100,13,0.3488372093023256
0.1991397345001792,3.41,2,100,13,0.3488372093023256
0.1111664459582361,0.08,5,100,13,0.3488372093023256
0.22909284415699885,1.38,3,100,13,0.3488372093023256
0.22028668457202727,2.39,2,100,13,0.3488372093023256
0.2332229645386196,1.4,3,100,13,0.3488372093023256
0.32294429391776325,1.4,3,100,13,0.3488372093023256
0.10297060519853668,13.53,1,100,13,0.3488372093023256
0.09841630095276852,0.09,7,100,13,0.3488372093023256
0.0706461043622677,14.36,1,100,13,0.3488372093023256
0.060140228382242866,8.32,6,100,13,0.3488372093023256
0.2219979458681158,1.38,3,100,13,0.3488372093023256
0.23325302005278647,1.51732,0,100,13,0.3488372093023256
0.17091783237531566,1.5173,0,100,13,0.3488372093023256
0.2279364613646242,2.76,2,100,13,0.3488372093023256
0.09316963374503995,0.0,5,100,13,0.3488372093023256
0.30096217899797717,3.2,2,100,13,0.3488372093023256
0.07861340758862247,0.11,7,100,13,0.3488372093023256
0.1419077370676206,0.05,5,100,13,0.3488372093023256
0.1981182046039256,1.51711,0,100,13,0.3488372093023256
0.1827705275677014,2.76,2,100,13,0.3488372093023256
0.10048073929400336,0.0,5,100,13,0.3488372093023256
0.1864634740256778,1.4,3,100,13,0.3488372093023256
0.24932607539690255,2.76,2,100,13,0.3488372093023256
0.1980717439495251,2.85,2,100,13,0.3488372093023256
0.0749932155254821,0.08,5,100,13,0.3488372093023256
0.19769008882274153,2.76,2,100,13,0.3488372093023256
0.22765826546709944,3.34,2,100,13,0.3488372093023256
0.27479612754990534,3.45,2,100,13,0.3488372093023256
0.2569482346219745,3.47,2,100,13,0.3488372093023256
0.3255833623862753,3.25,2,100,13,0.3488372093023256
0.11133015808624436,0.09,7,100,13,0.3488372093023256
0.12391368146343018,1.51709,0,100,13,0.3488372093023256
0.35105058184803656,1.4,3,100,13,0.3488372093023256
0.20244348315227167,3.34,2,100,13,0.3488372093023256
0.2629864748546654,3.34,2,100,13,0.3488372093023256
0.2552683196734442,3.41,2,100,13,0.3488372093023256
0.28941333639553,3.25,2,100,13,0.3488372093023256
0.10735706514063492,14.21,1,100,13,0.3488372093023256
0.08872851322341868,14.36,1,100,13,0.3488372093023256
0.2532290176137193,1.37,3,100,13,0.3488372093023256
0.09638447845584805,0.0,7,100,13,0.3488372093023256
0.18619615923798483,1.49,3,100,13,0.3488372093023256
0.2674537072856219,1.4,3,100,13,0.3488372093023256
0.31614867501725896,3.34,2,100,13,0.3488372093023256
0.049805996444063694,14.36,1,100,13,0.3488372093023256
0.2717238547417115,1.49,3,100,13,0.3488372093023256
0.24100034019468003,1.4,3,100,13,0.3488372093023256
0.2017861412548752,1.4,3,100,13,0.3488372093023256
0.09224454538054727,10.06,6,100,13,0.3488372093023256
0.26347573920533685,2.76,2,100,13,0.3488372093023256
0.27563470195815787,2.76,2,100,13,0.3488372093023256
0.1227336804260393,13.69,1,100,13,0.3488372093023256
0.13718691342264333,0.11,7,100,13,0.3488372093023256
0.15723494853818143,0.09,7,100,13,0.3488372093023256
0.11826952869086071,0.11,7,100,13,0.3488372093023256
0.1921957989503277,1.38,3,100,13,0.3488372093023256
0.07790809525949005,10.06,6,100,13,0.3488372093023256
0.11911615055187885,14.21,1,100,13,0.3488372093023256
0.10231208123662372,0.05,5,100,13,0.3488372093023256
0.13934592113644784,1.51711,0,100,13,0.3488372093023256
0.1111895341059036,0.08,5,100,13,0.3488372093023256
0.21024723036639903,2.76,2,100,13,0.3488372093023256
0.10352014396460606,13.89,1,100,13,0.3488372093023256
0.06479639941205917,14.36,1,100,13,0.3488372093023256
0.21317620862656472,3.44,2,100,13,0.3488372093023256
0.06997477033969635,0.08,5,100,13,0.3488372093023256
0.07317167480273615,0.09,7,100,13,0.3488372093023256
0.21816810253646102,2.76,2,100,13,0.3488372093023256
0.2798520091779386,1.4,3,100,13,0.3488372093023256
0.15338098271910194,1.51711,0,100,13,0.3488372093023256
0.2758393087804679,1.4,3,100,13,0.3488372093023256
